Food Item,Calories in kcal per 100g,,,,,,,,
Aam Panna,50,,,,,,,,
Acerola,32,,,,,,,,
Ackee,151,,,,,,,,
Acorn seeds,387,,,,,,,,
Adzuki beans,329,,,,,,,,
Adzuki beans (cooked),128,,,,,,,,
Adzuki beans (raw),329,,,,,,,,
African horned cucumber,44,,,,,,,,
Ajwain,305,,,,,,,,
Ajwain seeds,305,,,,,,,,
Ajwain seeds,341,,,,,,,,
Algae oil,884,,,,,,,,
Allspice (ground),263,,,,,,,,
Almond Barfi,430,,,,,,,,
Almond butter,614,,,,,,,,
Almond flour,579,,,,,,,,
Almond oil,884,,,,,,,,
Almond oil (refined),884,,,,,,,,
Almonds,579,,,,,,,,
Aloo Bhaji,150,,,,,,,,
Aloo Bhujia,460,,,,,,,,
Aloo Chaat,220,,,,,,,,
Aloo Gobi,130,,,,,,,,
Aloo Paratha,290,,,,,,,,
Aloo Poha,180,,,,,,,,
Aloo Tikki,220,,,,,,,,
Amaranth,371,,,,,,,,
Amaranth (cooked),102,,,,,,,,
Amaranth flour,371,,,,,,,,
Amaranth flour,375,,,,,,,,
Amaranth leaves,23,,,,,,,,
Ambarella,40,,,,,,,,
Anchovies (canned),210,,,,,,,,
Anise,337,,,,,,,,
Anise seeds,337,,,,,,,,
Anjeer (Fig) Barfi,440,,,,,,,,
Anjeer Laddu,450,,,,,,,,
Anjeer Roll,440,,,,,,,,
Apple,49,,,,,,,,
Apple,52,,,,,,,,
Apple Juice,46,,,,,,,,
Apricot,52,,,,,,,,
Apricot,48,,,,,,,,
Aronia (Chokeberry),47,,,,,,,,
Artichoke,47,,,,,,,,
Arugula,25,,,,,,,,
Asafoetida (hing),317,,,,,,,,
Asian pear,42,,,,,,,,
Asparagus,20,,,,,,,,
Atemoya,83,,,,,,,,
Avocado,190,,,,,,,,
Avocado oil,884,,,,,,,,
Avocado oil (refined),884,,,,,,,,
Baati,370,,,,,,,,
Babaco,32,,,,,,,,
Babassu oil,862,,,,,,,,
Bacaba,83,,,,,,,,
Bacon,541,,,,,,,,
Bacon (cooked),541,,,,,,,,
Badam (Almond) Halwa,450,,,,,,,,
Badam Laddu,450,,,,,,,,
Badam Milk,160,,,,,,,,
Bael,137,,,,,,,,
Bael fruit,137,,,,,,,,
Bagel,250,,,,,,,,
Bagel (plain),250,,,,,,,,
Baingan Bharta,120,,,,,,,,
Bajra Roti,260,,,,,,,,
Baked Potato,93,,,,,,,,
Balushahi,450,,,,,,,,
Bambara groundnut,352,,,,,,,,
Bamboo beans,315,,,,,,,,
Bamboo shoots,27,,,,,,,,
Bamboo shoots (canned),12,,,,,,,,
Banana,89,,,,,,,,
Banana Chips,520,,,,,,,,
Barbados cherry,32,,,,,,,,
Barberry,29,,,,,,,,
Barberry,66,,,,,,,,
Barfi,430,,,,,,,,
Barley,354,,,,,,,,
"Barley (pearled, cooked)",123,,,,,,,,
Barley flakes,352,,,,,,,,
Barley flour,354,,,,,,,,
Barley pearls,354,,,,,,,,
Barley tea (dried),15,,,,,,,,
Barukas nuts,618,,,,,,,,
Basil,23,,,,,,,,
Basil,251,,,,,,,,
Basil (dried),251,,,,,,,,
Batata Poha,180,,,,,,,,
Batata Vada,300,,,,,,,,
Bay leaf,313,,,,,,,,
Bay leaf (dried),313,,,,,,,,
Bay leaves,313,,,,,,,,
Bay leaves (fresh),313,,,,,,,,
Bean salad,92,,,,,,,,
Bean sprouts,30,,,,,,,,
Bean sprouts,31,,,,,,,,
Beechnuts,690,,,,,,,,
"Beef (ground, 85% lean)",215,,,,,,,,
"Beef (lean, raw)",250,,,,,,,,
Beef jerky,410,,,,,,,,
Beef liver (cooked),175,,,,,,,,
Beef liver (raw),135,,,,,,,,
"Beef steak (cooked, broiled)",271,,,,,,,,
Beef Steak (grilled),271,,,,,,,,
Beer,43,,,,,,,,
Beetroot,43,,,,,,,,
Bell pepper (green),20,,,,,,,,
Bell pepper (red),31,,,,,,,,
Bengal gram (chana dal),378,,,,,,,,
Bengal gram (cooked),164,,,,,,,,
Besan Barfi,400,,,,,,,,
Besan Chilla,220,,,,,,,,
Besan Laddu,400,,,,,,,,
Bhajiya (onion fritters),300,,,,,,,,
Bhel Puri,170,,,,,,,,
Bhindi Masala,110,,,,,,,,
Bhujia,480,,,,,,,,
Bilberry,57,,,,,,,,
Bilberry,44,,,,,,,,
Bison (cooked),172,,,,,,,,
Bison (raw),143,,,,,,,,
Bitter gourd,17,,,,,,,,
Black beans,341,,,,,,,,
Black beans (cooked),132,,,,,,,,
Black beans (raw),341,,,,,,,,
Black cardamom,311,,,,,,,,
Black cherry,50,,,,,,,,
Black cumin seeds (kalonji),375,,,,,,,,
Black gram (cooked),116,,,,,,,,
Black gram (urad dal),347,,,,,,,,
"Black gram (urad dal, raw)",347,,,,,,,,
Black gram flour,347,,,,,,,,
Black mustard seeds,508,,,,,,,,
Black pepper (ground),255,,,,,,,,
Black salsify,82,,,,,,,,
Black salt (kala namak),0,,,,,,,,
Black sapote,134,,,,,,,,
Black sapote,112,,,,,,,,
Black seed oil,884,,,,,,,,
Black seed oil (refined),884,,,,,,,,
Black Tea,1,,,,,,,,
Black turtle beans,341,,,,,,,,
Black turtle beans (cooked),132,,,,,,,,
Black turtle beans (raw),339,,,,,,,,
Black walnuts,619,,,,,,,,
Blackberry,25,,,,,,,,
Blackberry,43,,,,,,,,
Blackcurrant,63,,,,,,,,
Black-eyed peas,343,,,,,,,,
Black-eyed peas (cooked),116,,,,,,,,
Black-eyed peas (raw),336,,,,,,,,
Black-eyed peas flour,337,,,,,,,,
Blended cooking oil,884,,,,,,,,
Blue cheese,353,,,,,,,,
Blueberry,57,,,,,,,,
Borage oil,884,,,,,,,,
Borage oil (refined),884,,,,,,,,
Boysenberry,43,,,,,,,,
Boysenberry,50,,,,,,,,
Brazil nuts,659,,,,,,,,
Bread Butter,260,,,,,,,,
Bread Omelette,280,,,,,,,,
Bread Pakora,350,,,,,,,,
Breadfruit,103,,,,,,,,
Brie cheese,334,,,,,,,,
Broad beans (cooked),110,,,,,,,,
Broad beans (raw),341,,,,,,,,
Broccoli,34,,,,,,,,
Broccolini,35,,,,,,,,
Brown rice,111,,,,,,,,
Brown rice (cooked),111,,,,,,,,
Brown rice flour,363,,,,,,,,
Brownie,466,,,,,,,,
Brussels sprouts,43,,,,,,,,
Buckwheat,343,,,,,,,,
Buckwheat flour,335,,,,,,,,
Buckwheat noodles (soba),99,,,,,,,,
Bulgur flour,342,,,,,,,,
Bulgur wheat,342,,,,,,,,
Butter,717,,,,,,,,
Butter (salted),717,,,,,,,,
Butter (unsalted),717,,,,,,,,
Butter Chicken,320,,,,,,,,
Butter oil (anhydrous milk fat),876,,,,,,,,
Buttermilk,40,,,,,,,,
Buttermilk (Chaas),45,,,,,,,,
Buttermilk (cultured),40,,,,,,,,
Cabbage,25,,,,,,,,
Cabbage (green),25,,,,,,,,
Cabbage (red),31,,,,,,,,
Caesar Dressing,482,,,,,,,,
Cake (vanilla),360,,,,,,,,
Calamansi,37,,,,,,,,
Calamari (fried),175,,,,,,,,
Camelina oil,884,,,,,,,,
Camembert cheese,300,,,,,,,,
Candlenut butter,862,,,,,,,,
Candlenut oil,884,,,,,,,,
Candlenuts,719,,,,,,,,
Cannellini beans,340,,,,,,,,
Cannellini beans (cooked),140,,,,,,,,
Cannellini beans (raw),333,,,,,,,,
Canola oil,884,,,,,,,,
Canola oil (high oleic),884,,,,,,,,
Cantaloupe,34,,,,,,,,
Carambola,31,,,,,,,,
